《解放战争全记录》查看《解放战争全记录》书评和最新更新以及相关书籍推荐请到《解放战争全记录》专题网址http://www.xiaoshuotxt.com/junshi/3361/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一卷－和战之间

t.xt.小.说.天.堂

	总序

	　　为脱离蒋介石政权，投向人民，程潜令其族弟程星龄与中共湖南省工委领导人周礼、余志宏取得了联系。程潜认为，陈明仁乃蒋系将领，与白崇禧素乏渊源，现在桂系的势力范围内更是势孤力弱。另一方面，陈明仁虽然出身黄埔，但也是湖南醴陵人，与程潜是小同乡，而且有师生之谊，平时来往密切，于是决定设法把陈明仁拉到长沙，赞襄起义。程星龄向程潜建议，由桂系刘斐出面，从桂系的立场向白崇禧建议将陈明仁调往长沙。

	　　1949年初，刘斐衔程潜之命赴武汉，对白崇禧说：“第1 兵团刚成立，兵员、武器、训练均差，难以完成固守武汉重任，不如将他移驻长沙，利用乡土关系，就地训练，充实力量。这样，既可为稳定湖南局势尽力，今后又能为广西屏障效命。”小诸葛欣然同意。另一方面，刘斐又对陈明仁说：“程潜公亟盼子良回湘合作。你回到湖南，也只有紧紧靠拢颂公，共同寻求出路。”陈明仁当即应允。

	　　陈明仁，字子良，1903年出生于湖南醴陵。1923年进入广州讲武学堂，后随该校一起并人黄埔军校，陈毕业于第一期。在两次东征中，陈作战勇敢，特别是第二次东征中，他冒着炮火，将战旗插上惠州城头，深受蒋介石赞赏。此后，他历任团长、中将师长，参加了军阀混战和对鄂豫皖红军的作战。抗日战争时期，他曾率部参加远征军人缅作战。1945年，在与中国驻印军会师前的最后一战中，他率部奋力攻克日寇坚守的回龙山要塞，一举而名声大震。

	　　内战爆发后，陈明仁部多次为解放军所重创，因而受到指责。1947年6 月，他在防守四平时，抵抗林彪所部攻击达10余天之久，再次博得蒋介石的青睐，升任兵团司令官。此后不久再次失势，改任总统府中将参军。1948年10月，他婉拒胡宗南、刘峙之邀，而就任华中“剿总”副总司令兼武汉警备司令，不久又任第1 兵团司令官。官场的冷酷及国民党在内战中的惨败，使陈明仁萌生“以资应变”的念头，从而赞成和谈，拒绝镇压学生进步活动。现在听了刘斐的建议，恰合了他的心意。于是，陈明仁于1949年2 月18日率第1 兵团转往湖南，并将兵团司令部设于长沙。

	　　长沙市内的和平自救运动使白崇禧大为恼火。广州政府企图把程潜搞到广州去就任考试院长，程潜坚辞不就，使白崇禧无可奈何。随着策动程潜、陈明仁起义条件日趋成熟，经程星龄等做工作，程潜于6 月写下了要求和平起义的备忘录，请中共湖南省工委转中共中央和毛泽东。备忘录说——潜自参加同盟会迄国民党，从事革命凡四十余年，服膺三民主义始终不渝。近十余年，坚决反对蒋系独裁政治。去年返湘以后，更站在人民利益立场，坚决反对战争，力主和平。只以自身力量尚弱，既不能明揭主张，更难放手措施。数月以来，处心积虑，应付环境，凡实际是以打击反动力量以及解除人民痛苦之处无不悉力以赴。例如二五减租，停止征兵征粮，停止使用金元券自本省始，至于暗中保障革命分子活动，相当开放舆论与群众运动，皆牵革大端，所给予反动势力军事上。经济上之打击至为重大。而潜亦以是遭受压力为更强。祈所幸迅已获得全省人民一致热烈拥护，虽反动分子多方阻挠，多方逼胁，卒难动摇。此次挂系大军退湘境，白崇禧即极端疾恶本省一切和平措施，遂不惜越权要挟，改组本省省政府，态度横暴，而后果必然一反本省过去措施，势将完全违犯人民利益，致引起全省人民公愤，迫使白亦放弃原定计划，此即人民力量积极支持进步措施最为显著之例。本省军政机构，原由蒋所一手安排，而军政干部更多系历年所卵翼人物，兼之本省封建色彩亦颇浓厚，自十六七年以来，一直培养反共环境，一旦谋预转移，诚非易事。曾深思熟虑，认为调整人事健全机构，在蒋束缚与桂系压迫之下决不可能，如贸然行动，势必引起狂澜，决非潜所能抵抗，计惟努力直接为有利于人民之措施，期以转移风气，借人民自觉造成力量，反而影响政治干部，数月以来确已略收效果。当前咸感大势所趋，莫能阻抑，潜对于军政干部潜移默化尤未稍懈，除少数极顽固分子仍不异自趋绝境而外，大都追随革命不致阻抑。论者或指责本省军政机构散弱无能，自是事实无可讳言。惟以本省过去环境，如其果有健全机构与人事，则不出两种状态：一为蒋系之工具，一为封建性的团结，此两者皆属反革命之营垒，如其坚强则潜所遭力以更大或至一筹莫展。兹幸其散弱无能，乃得乘隙增强人民力量。凡潜有所措施，多获得社会人士密切联系与直接赞助（甚至往日担任特务工作之张严佛、肖作霖、李肖白、王永康、李坚冰等，近数月来亦协助和平措施甚力）。除少数参与机要人员外，军政机构几于置身事外，此种现象近一两月来日益显著，亦即证明进步力量之日益强大。数月以来派员与贵方不断接触，至为融洽，惟以环境逼胁，每或事与愿违。至于维持治安，沟通人民情感与理解，借以获得今日局势，多荷贵方协助，衷心感谢，匪可言宣。既受本省人民之重托，又值烽火迫近本省之际，如何避免战祸，如何减少人民痛苦，如何保持本省元气，实属当前惟一要务。

	　　爱本反蒋、反桂系、反战、反假和平之一贯态度，决定根据贵方公布和谈八条二十四款之原则，谋致湖南局部和平，具体进行办法，极望双方指派军事代表立即成立军事小组，俾能详细商决，并密切配合行动。就本省当前军事形势论，留驻省内军队除桂军外，大部分所能切实掌握者，另附详表备查。凡可掌握之军队，大部均已集中长沙附近，而桂军多已开赴湘南、赣西（留驻长沙者仅约一团）。本省军队数虽然不少于桂军，但战斗力则远逊于桂军，不得不极力敷衍桂系，一俟时机成熟，潜当即揭明主张，正式通电全国，号召省内外军民一致拥护以八条二十四款为基础之和平，打击蒋白残余势力。在潜揭明主张之前，如何配合行动，全权由军事小组商决。在揭明主张以后，短期似有设立联合指挥机关必要，一以整编本省现有武力，一以配合贵方为进一步之军事行动，凡此均得联合指挥机构商决实施。本省现有武力番号甚多，内容不实而指挥又未能统一，此皆蒋系凌乱作风。在本省揭明主张以前实无法调整，一俟揭明主张以后，期望贵方予以彻底整编。惟数月以来官兵待遇极其匪薄，尚能协助维持社会治安，而干部中更不乏明达之人暗中拥护潜之主张，不无微劳。倘能汰弱留强，重予教育，则以土著，关系于今后地方绥靖工作，乃至扫荡西南，尚可效劳一二。又本省反共历史垂二十年，思想落后，固由局促山地昧于大势，亦由蒋某多方欺骗，多方利诱威迫，造成积重难返之势。兹以贵方大军逼近，或多惶惑，经潜直接间接多方解释安慰，除极少数顽固分子或已逃亡外，大都明了贵方宽大作风，尚能镇定矣。甚望贵方大军抵达之日，更能予以事实上之证明，则全省人民幸甚。此亦潜职责所关，思虑所及，合并提备参考。

	　　备忘录转交中共湖南省工委领导人周礼后，周与中共党员赵连生商量，决定由赵编一个双层皮箩，将备忘录及工委给上级的报告一并放人皮箩夹层，派地下交通员黄人凌、张友初送往汉口。

	　　黄、张二人装扮成商人与挑夫，从长沙至岳阳，然后乘小船出湖口过长江，沿途巧妙地躲过敌人的检查，将文件送往中共华中局。华中局很快呈报毛泽东、党中央。

	　　7 月4 日，北平，丰泽园菊香书屋。

	　　毛泽东看到华中局的报告和来自湖南家乡的信息，心清格外高兴。家乡一别，二十八载，想到家乡将要和平解放，桑梓得以保全，作为三湘游子，毛泽东怎么能不兴奋呢？

	　　毛泽东拈过毛笔，伏案草拟给林彪、邓子恢的电报，就争取长沙和平解放的一系列方针、政策作出了具体指示：（一）……此事请林邓注意处理。我们认为程潜态度是好的，应极力争取程潜用和平方法解决湖南问题。

	　　（二）程潜所提军事小组、联合机构及保留其军队和干部加以编整教育等三项要求，原则上均可照准，并迅即成立军事小组，商定具体办法。我军行动在即，此事进行要快。

	　　（三）为了妥善接收湖南全省及解决我军供应，除成立联合机构外，请林邓考虑程潜现任军政党各项职务暂时均予保留，利用程潜名义发号施令，以利接收全省及筹措给养。因联合机构是解决编军等事的，由双方派员组成，程潜本人未必参加，似不如保留程潜职务，管理我军尚未到达地区的民政、军政事宜，使不陷于无政府状态。此点是否可行，请林邓斟酌电告。

	　　（四）如程潜发表声明反美、反蒋、反桂，似应予以率部起义之待遇，使程潜能起影响南方各省之作用。我们亦可考虑予程潜以高级名义，例如南方招抚使之类，俟南方各省平定，程潜则来中央政府担任工作。程潜是孙中山的老干部，在国民党内地位甚高，近年治湘措施表示进步，若得程潜真心站在我们方面，将有很大利益。此点亦请你们考虑。

	　　给林彪、邓子恢的电报发出后，毛泽东又亲笔复电程潜：颁云先生勋鉴：备忘录诵悉。先生决心采取反蒋反桂及和平解决湖南问题之方针，极为佩慰。所提军事小组联合机构及保存贵部予以编整教育等项意见均属可行。此间已派李明灏兄至汉口林彪将军处，请先生派员至汉与林将军面洽，商定军事小组、联合机构及军事处置诸项问题。为着迅赴事功打击桂系，贵处派员以速为宜。如遇挂系压迫，先生可权宜处置一切。只要先生决心站在人民方面，反美反蒋反桂，先生权宜处置，敝方均能谅解。诸事待理，借重之处尚多。此问已嘱林彪将军与贵处妥为联系矣。

	　　汉口，四野总部。林彪、邓子恢正同周恩来从华北指名调来的李明灏谈话。

	　　李明灏是民主人士，1948年到华北解放区，任华北军政大学总队长。他和程潜、陈明仁都是湖南醴陵人。大革命时期，程潜任陆军讲武学堂校长时，李明灏教育长，而陈明仁是程潜、李明灏讲武堂的学生。考虑到他们之间的关系，周恩来与毛泽东商量，指派李明灏辞去华北军政大学的职务，前往四野林彪处，以解放军代表的身份去长沙，推动程潜、陈明仁起义。

	　　按照林彪的指示，四野政治部派刘梦夕同李明灏的亲戚陈大寰一起，携毛泽东给程潜的复电去长沙。7 月14日，程潜在长沙官邸会见了刘梦夕、陈大寰、程潜请刘梦夕转报汉口的林彪，他已下了最大决心，坚决照毛泽东的指示去做。在谈到陈明仁的情况时，程潜说：“子良对当前的问题，何去何从，也看得很清楚。不过他的处境和部属的情况很复杂；同时，蒋介石、白崇禧又多方对他进行拉拢，所以在他那里进行工作，还须特别慎重，待机行动。问题尽管复杂，但我相信凭我们的真诚努力，和平解决是可能实现，也一定能实现的。”刘梦夕等很快将情况报告了在汉口的林彪及中共华中局。

	　　林彪根据毛泽东的电令，组成了以中共湖南省委副书记金明为首席代表，唐天际、袁任远、解沛然、李明灏为代表的5 人和平谈判代表团，随先头部队向平江开进。

	　　7 月21日，长沙，湖南省政府主席官邸。

	　　程潜、陈明仁的谋划，到底未能瞒过“小诸葛”的眼睛。白崇禧以重兵作后盾，逼迫程潜出走邵阳，并以陈明仁代湖南省政府主席。

	　　7 月22日，白崇禧已去衡阳，程潜移驻邵阳，陈明仁在长沙召集省府官员训话。他说：“程潜主席去外地，本人奉命代理主席职务，一切秉承程主席旨意办事。”“我竭诚为桑梓服务，决不凭个人意旨，使长沙人民遭到浩劫，决心以湖南300 万人民的利益为利益，个人成败在所不顾。”陈明仁的这些声明，可谓不卑不亢，虽未明确表示要揭竿起义，但话里有话，和平解决湖南之意已经隐含其中了。

	　　7 月四日夜，林彪派出的代表李明灏秘密潜入长沙，程潜亦于是日秘密返回长沙，住进水陆洲音乐专科学校。在衡阳的白崇禧马上从坐探处得到情报，立刻打电话找到陈明仁说：“程潜已回到长沙，你要住在省政府内不要出来，更不要去程潜那里，免遭暗算。”陈明仁仍然不露声色，与白崇禧虚与委蛇。但他放下电话后，即赶往水陆洲音乐专科学校，向程潜报告一切。程潜、陈明仁商讨了对策，决定密切注意动向，稳住部队。随后程潜迁居城内指挥。

	　　30日，白崇禧又电陈明仁：“程潜率带武装人员潜返长沙，图谋不轨，着即解除其护卫武装，实行兵谏，迫使去广州就任考试院长。”同日，在广州的国民党政府也发来两封电报。一封是：湖南省主席程潜辞职照准，任命湖南省政府委员陈明仁为湖南省主席。另一封电报是：长沙绥靖公署撤销，成立湖南绥靖总司令部，任命陈明仁为绥靖总司令。

	　　8 月1 日，蒋介石派其两名亲信黄杰和邓文仪由衡阳乘专机飞长沙，名义上是“迎接”程潜赴广州就任考试院长，实则要稳住陈明仁，让其为蒋介石卖命。

	　　中午，陈明仁在省政府后楼设宴招待黄杰、邓文仪。午宴后，黄杰、邓文仪屏退随员，同陈明仁密谈了两个多小时，大楼周围戒备森严。

	　　黄杰问陈明仁：“子良将军，前线情况怎么样？”

	　　陈明仁说：“我将士。严阵。待，前哨已有接触。请达云（黄杰字达云）兄与雪冰（邓文仪字雪冰）兄到前线视察，我也好就近请教。”

	　　黄杰、邓文仪来长沙，本有深入虎穴之感，如到前线视察，万一中计被扣，岂不连老本搭上了？想到此，黄杰连忙说：“那不必了。有你在此，大家放心。”

	　　密谈问，邓文仪拿出一张印有“雪冰用笺”的信笺，上边抄有蒋介石写给陈明仁的手令：“弟一生光荣史迹，当自珍惜，为中正所深信也。对卖身投靠分子，应羞与为伍，必要时，不惜大义灭亲，将之明正典刑，然后退守湘西，吾将来四川为尔后盾，余由雪冰面告。”

	　　陈明仁接过校长的手今，扫视一遍，一本正经地说：“达云兄和雪冰兄放心，我一定坚定立场，与共军血战到底，引在长沙外面打，不使长沙城内受损失。我们都是湖南人，个人前途无足轻重，长沙人民生命财产不能毁坏。为党国效劳，赴汤蹈火在所不辞，若抛弃长沙父老，纵有高官厚禄不为也。”

	　　黄杰、邓文仪长沙之行，始终有人龙潭虎穴之感。二人不敢久留，下午即离开长沙。

	　　送走邓文仪、黄杰后，陈明仁即乘吉普车直奔毡子湾2 号程潜住所，将蒋介石的手今呈给程潜。当下，两人就起义问题进行紧急商讨，确定起义通电的起草人名单，并就军事部署达成一致意见。随后，陈明仁乘车返回省政府大楼，召开了军政官员大会。陈明仁对到会的人说：“目前军事形势极为紧张，这是大家所关注的。不愿意打内战，也是全省3000万同胞的共同愿望。我作为省政府主席，宁愿置个人安危于不顾，决不能违背人民的意愿，我一定要使大家在长沙市内听不到枪声。”

	　　8 月4 日，程潜、陈明仁领衔发表了有37位国民党将领联名给毛泽东主席、朱德总司令以及中国人民解放军第一、第二、第三、第四野战军司令员、政治委员的起义通电。通电表示，“爱率领全湘军民，根据中共提示之八条二十四款，取得和平之基础，正式脱离广州政府。”

	　　当天，程潜发表了《告湖南民众书》、《告将士书》，向全省民众和国民党官兵宣布，湖南已经脱离了广州国民党政府，获得和平解放，号召各阶层人士一致联合起来，驱逐白崇禧集团，成立人民的民主政府。

	　　陈明仁也于当天以省政府主席的名义，发表了《告全省各级官兵暨所属军师官兵及全省人民》的文告，宣布即日起脱离广州国民党政府，拥护和平，参加解放大业，并望各界人士各安岗位，勿自惊扰。

	　　至此，酝酿多时的长沙和平起义得以实现。程潜、陈明仁率第1 兵团三个军共77000 余人宣布起义。当晚，四野第46军第138 师浩浩荡荡开进长沙市，长沙宣告和平解放。

	　　8 月6 日晚，四野谈判代表金明、唐天际、袁任远、解沛然进入长沙。经过谈判，双方商定，并经中共中央批准，将起义部队改编为中国人民解放军第1 兵团，陈明仁任司令员，集中于浏阳、醴陵一带整训。成立湖南临时政府，陈明仁任主席，袁任远任副主席。原已设立的湖南人民临时军政委员会改称湖南人民军政委员会，程潜任主任，黄克诚任副主任，陈明仁、金明、袁任远。唐天际、周礼。仇鳌、唐星、李明源为委员，李明灏兼任秘书长。

	　　接到程潜、陈明仁领衔的37名高级将领的起义通电后，8 月16日，毛泽东、朱德复电程潜。陈明仁两将军：程潜将军、陈明仁将军及全体起义将士们：接读8 月5 日（应为4 日）通电，义正词严，极为佩慰。中国人民解放事业的胜利，已成全世界公认的定局。美帝国主义及其走狗蒋介石、李宗仁、白崇禧阎锡山等残余匪党不甘失败，尚图最后挣扎，必被迅速扫灭，已无疑义。诸公率三湘健儿，脱离反动阵营，参加人民革命，义声昭著，全国欢迎，南望湘云，谨致祝贺。尚望团结部属，与人民解放军亲密合作，并准备改编为中国人民解放军，以革命精神教育部队，改变作风，力求进步，为消灭残匪，解放全国人民而奋斗。

	　　读罢毛泽东、朱德的复电，这位年近七旬的国民党元老的眼睛湿润了。他对坐在一旁的程星龄说：“毛泽东雄才大略，是湖湘百年未见的奇才。”

	　　中共中央和毛泽东给了程潜、陈明仁等起义将领很高的礼遇。由毛泽东亲自提名，程潜、陈明仁参加了中国人民政治协商会议。

	　　9 月7 日晚，程潜一行到达北平。毛泽东亲自到火车站迎接。到车站迎接程潜的还有朱德、周恩来、林伯渠等中共中央、中央军委的领导人。程潜一走下火车，毛泽东便快步迎上前去，紧紧握住他的双手。就在握手的刹那间，程潜的泪水流了下来，激动得说不出话来。毛泽东先开了口，风趣地说：“多年未见，您历尽艰辛，还很健康，洪福不小啊！这次接你这位老上司来，请你参加政协，共商国家大事。”接着，毛泽东把程潜扶进车里，两人同乘一辆车，向中南海驶去。

	　　丰泽园菊香书屋，毛泽东的住处。

	　　毛泽东为程潜一行特设晚宴，并嘱咐厨师要做几道地道的湘菜款待客人。毛泽东对程潜说：“二十多年来，我是有家归不得，也见不着思念的乡亲。蒋介石把我逼成个流浪汉，走南闯北，全靠这一双好脚板，几乎踏遍了半个中国。”“我们这个民族真是多灾多难啊！经过八年浴血抗战，打败了日本侵略者，也过不成太平日子。阴险的美帝国主义存心让蒋介石来吃掉我们。我们是被迫打了四年内战，打出一个新中国，这是人心所向啊！”

	　　9 月10日，陈明仁受毛泽东邀请，乘火车抵达北平。北平市市长聂荣臻等到火车站迎接。

	　　9 月19日上午，毛泽东和刘伯承、陈毅、粟裕等来到程潜等下榻的地方，拜访这些起义将领。毛泽东等同程潜、陈明仁进行亲切交谈，气氛十分融洽。他们共进午餐后，毛泽东又邀请程、陈等同游天坛。

	　　天坛，为明、清两代皇帝祭天、祈谷、祈雨的场所。毛泽东兴致勃勃地同大家合影留念。来到祈年殿前，谈笑风生的毛泽东向不远处的陈明仁招手说：“子良将军，来，来，来，我们两人单独照一张吧！”陈明仁心情激动地站在了毛泽东身旁，摄影师为他们留下了这难忘的瞬间。

	　　陈明仁说：“主席，我想把这张照片洗上10打，回去送给我的亲朋故旧。”

	　　毛泽东笑着，向前挥了一下手说：“10打不够，给你洗上50打。” 


www、xiaoshuotxt.com



解放战争全记录32．

t,Ｘt,小,说天,",堂

	　　血战青树坪，四野南下以来最惨烈的一仗。“虎将”钟伟战后检讨：“犯了麻痹轻敌的错误。”一向善于总结经验教训的林彪这一次却沉默起来

	　　衡阳五桂岭，白崇禧指挥所。

	　　一直与长沙陈明仁联系不上，电话里总是发出刺耳的“嘟、嘟。嘟”声，讯号中断，白崇禧预感大事不妙，长沙凶多吉少。

	　　8 月4 日这一夜，他斜躺在沙发上，辗转反侧，几乎彻夜未眠。

	　　程潜投共，他是想得到的，但与共产党打了20多年仗的陈明仁投共，则是他始料不及的。他自认为待陈明仁不薄，在陈失意落魄之时，是他伸手拉陈东山再起，又深信不疑地将湖南军政大权、特别是12万大军全部交给了陈。没想到陈明仁竟然忘恩负义，背叛他而投共，他的心凉到了冰点。

	　　白崇禧连声哀叹：“陈明仁误我，陈明仁误我。”

	　　5 日一早，电台播出了程潜和陈明仁的起义通电。报纸上也都是“长沙事变”、“程潜陈明仁通电”……的消息，一切都得到了证实。

	　　他的目光一下子就投向报纸上程、陈的通电上，那黑色的铅字犹如重磅炸弹，炸得他五脏六腑都倒了过来。他把报纸撕成一团，扔在地上。

	　　在广州的蒋介石也得知了程潜、陈明仁投共的消息，也看到了这些报纸，伤心得老泪纵横。他不明白，这些“耳提面命”的学生怎么会一个接一个地弃他而去呢？

	　　蒋介石对陈明仁还存有幻想。他不相信陈明仁走这条路是出自内心的，或许是程潜所逼。从通电中，蒋介石似乎感到陈内心的矛盾，至少他还称自己为校长，他还记得当年师生之谊。蒋介石觉得对陈部还有文章可做。

	　　蒋介石让侍卫立即要通了白崇禧的电话，他说：“健生啊，子良要走，我就不信成刚他们听他的。一兵团组建才半年，陈子良不可能在这么短的时间内把它搞得铁板一块，要趁程、陈立足未稳，软硬兼施，军事上给些压力，再用一用反间之计，制造些混乱，说不定长沙的局面会反过来。”

	　　白崇禧接完电话后，也低头沉思：陈明仁平日刚愎自用，很少与部将接触，所带三个军有两个军不是他的亲信，没有真正的感情，更没有长期作战中形成的相互信任、融为一体的关系。林彪的主力离长沙尚远，附近只有四野的一些先头部队。再说，程、陈通电一发表，共军对长沙的压迫就会放松一些。想到这里，白崇禧觉得，只要加紧对陈部的策反，并派部队前往接应，长沙事变就会有转机。

	　　于是，白崇禧立即采取了三项措施：一是于8 月5 日、6 日两天，连续派飞机飞临长沙、株州、湘潭、邵阳上空，轰炸扫射，散发传单，进行策反；二是征得李宗仁同意，调任黄杰为第1 兵团司令官，收容该兵团叛归的官兵，重组第1 兵团；三是令第3 兵团副司令官王景来指挥第176 、236 师，由衡阳向邵阳及其东北地区疾进，以接应叛归官兵，企图挽救湘西危局。

	　　刚刚布置完，副官即进来向他报告：“空军已出动二十多架次轰炸长沙等地，据飞行员在空中观察，不少陈部官兵在争抢散发的传单。”

	　　“传单上怎么写？”白崇禧问。

	　　“来归部队一个团过来赏光洋15000 元，一个营5000元，一个连1500元。”副官回答。

	　　白崇禧命令：“再加上，凡拉回一个师的即升任军长，拉回一个团的即升任师长……见官升一级。”

	　　副官前脚刚走，情报处长后脚走进屋里。

	　　“报告长官，有好消息。”

	　　“什么好消息，你们情报处从来没向我提供过准确的情报，连程潜、陈明仁投共这样的大事你们都侦察不准，全都是废物。”白崇禧气愤地说。

	　　“这一次情报准确。”情报处长颤声说。

	　　“什么情报？快讲。”白崇禧很不耐烦地问。

	　　“我谍报人员从长沙发回密电，陈明仁背叛党国，不得军心，所部将领虽都在通电上签了名，但那是出于被迫，并非真心。”情报处长接着汇报：“第1 兵团四位副司令官刘进、彭壁生、张际鹏、熊新民，以及第14军军长成刚、副军长谷炳奎。李精一、胡定随、方定凡，第力军军长彭锷副军长鲍志鸿，第100 军军长杜鼎、副军长刘光宇，均拒绝随陈贼投共。”

	　　白崇禧面露喜色，接着问：“他们带回了部队吗？”

	　　情报处长急忙回答：“有5 个师16个团回到国军队伍中。他们是第14军第10师张用斌部、第62师夏日长部，第力军第87师杨文榜部、第88师刘浩部，第100 军第19师卫铁青部。还有警卫团吴祖伯部，曾当过陈贼勤务兵的曾祥赋也带回了一个团。据统计，以上各部共有4 万余人。”

	　　听完汇报，白崇禧凉透的心开始升温了。

	　　在白崇禧多方利诱、欺骗和策反下，随陈明仁起义的第1 兵团各部陷于空前的混乱之中。

	　　局势最复杂的是宝庆（邵阳）方面。宝庆距长沙2to 多公里，解放军一时还来不了。长沙宣告起义后，驻宝庆部队分成拥护起义和反对起义两个尖锐对立的阵营。

	　　8 月4 日晚，第1 兵团副司令官熊新民带领第力军两个师逃离湘谭，先头部队越过青树坪一线。白崇禧派出第48军沿衡宝公路北上接应。再加原驻宝庆外围的第14军成刚部两个师，对宝庆形成三路围攻的态势。控制宝庆市区的是拥护起义的湖南保安司令部魏镇下属的三个保安师及附近的第14军63师汤季桶部共四个师。

	　　起义部队在城区呆不住了，赶忙撤出宝庆，向湘潭至宝庆公路北侧地区集结，占领长宝、衡宝两条主要公路干线相接的要道口廉桥，试图阻止第力军西逃。

	　　前来接应叛军的白部第48军为打通道口，向驻守廉桥的起义部队猛攻。负责指挥宝庆各起义部队的湖南保安副司令彭大如与各师长商议，认为廉桥目标太大，面临三面夹攻，难以坚守到解放军到来，决定一面急电程潜、陈明仁，请求解放军南下救援，一面组织部队向湘乡方向撤退。

	　　起义部队叛逃给陈明仁一个不小的打击。这几天，他心情烦躁，经常发脾气，他开始后悔自己过于自信了。记得半个月前，他曾向中共方面表示，指挥所部“已无问题”，当桂部遭受解放军压力或双方处胶着状态时，即进行截白行动，配合解放军作战。他设想过可能会出现小部溃散的情况，但压根儿就没有想到会发生大规模哗变。现在，宝庆方面追随他起义的部队向他求援，他怎能不着急呢？

	　　经与程潜商量，决定立即电请林彪出兵湘中，火速追击在逃叛军。

	　　这一天，是8 月7 日。

	　　8 月8 日，武汉四野总部。

	　　坐镇武汉指挥整个华中战事的林彪，正为我军兵不血刃和平解放长沙而兴奋。在那间四壁挂满作战地图的斗室里，正当林彪陷于沉思时，一参谋急匆匆走进来：“报告林总，长沙来电。”

	　　“什么事？”林彪头也没抬。

	　　“长沙起义部队发生叛逃事件，程潜、陈明仁请求我军出兵追歼叛军。”

	　　林彪立即让人请来邓子恢、肖克、赵尔陆等人，共同研究长沙起义部队叛逃这一突发事件。决定立即设法稳定巩固陈明仁兵团，掩护除叛逃外的其余起义部队东撤休整；以第49、46、40军和二野第5 兵团第18军全部，乘势争取和追歼叛军。具体部署是：以位于益阳。桃花江、安化一线的钟伟第49军全力南进，其第146 师向宁乡前进，第145 师向湘乡方向前进，第147 师向宝庆方向前进。以詹才芳第46军除留守长沙、株洲部队外，其余向衡阳前进。以罗舜初第40军除酌留部队维持醴陵秩序外，主力急向攸县前进。以位于永新地区的张国华第18军之先遣师向茶陵前进。

	　　林彪强调，以上各部在发现叛军部队后，须先完成迂回包围，断其退路，然后实行政治争取，如叛军部队继续逃跑则追歼之。

	　　叛军驻地主要在湘江西岸，驻安化、益阳之线的第49军因其位置最靠南，遂成为追歼叛军的主力。林彪于9 日8 时和门时连发两电给该军。其中13时电指出：“147 师目前暂勿休息，应忍劳继续南进，待切断叛军退路后再停下来。145 师、146 师更应加速南插断敌退路。目前忍苦是有意义的，只要超过叛军，再加上政治上的争取，必能巩固陈明仁部。”

	　　这边，林彪下令部队南进，主要目的是追歼叛军，巩固陈明仁部队。同时他也判断，陈部叛军向衡阳、宝庆逃跑，白崇禧必然派兵北上接应，如果趁机吸引住佳军主力，或许能迫使白崇禧不得不在湖南地区与我决战。

	　　那边，白崇禧也正虎视眈眈。他率领华中部队从春天撤到夏季，从河南撤到湖南，一退千里，如果再避战南撤，他这个“小诸葛”也就徒有虚名了。一连几天，他都在关注敌我态势图上四野的动向，决心乘隙给林彪一个反击，以扼制其继续南进的步伐。

	　　从8 月8 日起，林彪主力一部向南追击叛军。白崇禧自言自语：“反击的时机到了。”

	　　白崇禧把反击的第一个目标选择在接近衡阳东北的林彪第46军第136 师。

	　　第46军奉命由正面向衡阳前进。8 日夜，该军第136 师进至黄土岭地区。白崇禧当即令其第48军先以一部诱敌深入，尔后再以主力两个师向北猛插，包抄吃掉这支共军。

	　　四野第136 师先头部队与敌接触后，起初并未在意，以为是零星小股敌人，遂派出一个团进行战术性包围，其余部队安营休息。殊不知，这股敌人正是桂军第48军第138 师的一个整团，正是白崇禧用来钓“大鱼”的诱饵。

	　　10日凌晨，第136 师先头团继续前进至笙塘铺地区，再次与敌遭遇。仗打得十分激烈，敌人越打越多。师指挥所立即将全师全线展开，仍有些招架不住。师首长感到事态严重，一面调整部署，一面将情况报告军部。

	　　军部又立即将情况上报四野总部。

	　　此时，林彪正在小憩。

	　　邓子恢、肖克很快在地图上找到了136 师所处的位置。他俩一惊：孤军深入。该军正面是白崇禧一个军，而该师附近又无我军主力可以迅速增援。

	　　邓子恢面露忧色说：“这下麻烦了。只好做出要抓住他一个军吃掉的样子，就看白崇禧上不上当。”

	　　林彪也被惊醒了。他的脑子飞快地转动起来，边踱步边口述作战命令。

	　　肖克立即记下了下述部署：“令5 兵团第18军迅速插到桂军背后，令右翼第49军作出东移佯动，令第136 师就地死守，摆出一副决战的架势来。”

	　　肖克补充说：“如此，白崇禧或许自动撤兵，136 师亦可化险为夷。”

	　　邓子恢还是有些焦虑地说：“现在就看136 师能坚持多久了。”

	　　第136 师是一支有很强战斗力的部队。该师出了个“白老虎连”，全军闻名。

