《3001太空漫游》查看《3001太空漫游》书评和最新更新以及相关书籍推荐请到《3001太空漫游》专题网址http://www.xiaoshuotxt.com/kehuan/3504/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序 结束漫游

txt小＿说天＿堂

	给秋琳、塔玛拉和玛琳达——



	 



	    成千上万生物学家，都可以在此花上一辈子时间，只研究一个小小绿洲。与球古生代海洋不同，木卫二深渊并非稳定环境，因此，演化以惊人速度进展，创造出许多神奇生命形式，而且全部被某种神秘制裁力量操控着生死。当这股统御力量重心转移至别处，这些生命之泉迟早会衰弱与死亡。整个木卫二海床上，随处可见这种悲剧明证；数不清圆形区域内散布着死去生物骸骨，以及残余矿物质外壳。在那些方，演化从生命之书中被成章删去。有些留下惟一纪念：巨大、空荡荡壳，像是漩涡状喇叭，比人还要大。还有许多不同形状蚌壳，有双壳，甚至三壳，也有螺旋形、宽达数米——与球白垩纪末期海洋中神秘消失美丽菊石一模一样。



	 



	    在木卫二深海中最大奇观之间，从巨大深海火山口中涌流而出，是炽热熔岩流。此处水压如此巨大，使得与红热岩浆接触水无法瞬间蒸发，这两种液体便剑拔弩张共存着。



	 



	    在这个外星世界，由外星演员所主演埃及故事，远在“人”出现以前便已上演。如同尼罗河为沙漠中狭长域带来生命，这股温暖热流也使得木卫二深海生动起来。沿着河岸，宽不过数公里带，一种又一种生物演化出来，盛极一时，随后消失；有些则留下永久遗迹。



	 



	    通常，那些生物和热流口周围自然形成物难以区分，就算它们显然并非纯粹由化学作用产生，也令人难以判定究竟是直觉还是智慧产物。在球上，由白蚁所建造高楼大厦，才差不多可以媲美被巨大海洋冰封世界中这些发现。



	 



	    在深海荒漠中，沿着窄窄肥沃带，整个文化甚至文明都有可能兴起又衰败。在木卫二帖木儿或拿破仑指挥之下，也许有军队行进——或说泅水，而这世界其他部分却毫无所悉，因为所有绿洲都相互隔绝，犹如行星彼此。沐浴在熔岩流温暖中生物，与在热口周遭觅食生物，都不能穿越介于彼此孤寂岛屿间蛮荒野。就算出现过史学家和哲学家，每个文化也将深信自己是宇宙中惟一。



	 



	    但在绿洲之间也并非是全然生命荒漠，还有更顽强生物，能够忍受酷烈环境。有些是木卫二“鱼”：流线型身躯，由垂直尾巴推进，并由沿着身体生长鳍操控方向。与球最成功海洋居民相似，乃是必然：面对同样工程问题，演化必定会给予一致解答。看看海豚与鲨鱼，外表几乎一模一样，但在演化树上却相距如此遥远。



	 



	    然而，木卫二海洋中鱼和球上，却有一个最明显不同：它们没有鳃。因为在它们优游海水中，没有丝毫氧气可供呼吸。就像球上热口周边生物一般，它们代谢以火山环境中所盛产硫化物为基础。



	 



	    只有极少数生物拥有眼睛。除熔岩流泻时闪光，和偶然可见、为求偶或追猎所发出生物冷光，这是个没有光世界。



	 



	    这也是个命运多舛世界。不单因为它能量来源零星且变幻不定，也因为操控这些能源潮汐力正不断减弱。就算发展出真正智慧，欧星人也会被困在火与冰之间。



	 



	    除非出现奇迹，不然它们会因为小世界终将冰封而灭亡。



	 



	    太隗，则成就这项奇迹。


www.xiaＯＳhuＯtxＴ.Ｃom



第四篇 硫磺国度 第二十六章 钱氏村

＼t＝xt＊＊小／说天＾堂％

	在最后一刻，当他宁静以时速100公里来到海岸边时，普尔不知会不会功亏一篑。但即使当他沿着“长城”黝黑险峻表面飞过，也没有遇到任何麻烦。



	 



	    替木卫二石板取这个名字，真是再恰当也不过。因为，与它自己在球和月球上小兄弟不同，老大哥水平竖立，长度超过20公里。虽然它真实尺寸要比ＴＭＡ0和ＴＭＡ1大上数十亿倍，但比例却一模一样——那数世纪以来，激发许多探讨数字神秘关系1∶4∶9。



	 



	    它垂直面几乎高达十公里，所以有个挺唬人理论坚称，除其他功能外，“长城”还是一面防风墙，保护钱氏村免受偶尔来自伽利略海猛烈暴风袭击。现在气候已经稳定，暴风不再那么频繁；但在1000年前，对那些刚从海洋中冒出头生物来说，还真是个很大威胁。



	 



	    虽然普尔早已打定主意，却一直拨不出时间去看“第谷石板”——当年他出发去木星时，那还是最高机密呢。球重力，又让奥都韦峡谷变得那么遥不可及。不过他已看过太多次它们影像，早已对它们如指掌。（他常常想，又有多少人非常解自己手掌呢？）除尺寸天差远外，还真是难以区分tma0、tma1与“长城”（或者说，列昂诺夫号在木星轨道上遇见“老大哥”）之间不同。



	 



	    根据某些疯狂到近乎真实理论所云，其实石板只有一个原型，而其他不论大小，不过是它投射或影像罢。普尔注意到“长城”黝黑高耸而无瑕表面，不禁想起这些论点。待在如此恶劣环境中这么多世纪，表面上总该有些斑点刮痕吧！但它看起来那么光洁，好像刚被一队擦窗大军仔细擦拭过。



	 



	    然后他想起，每位去看ＴＭＡ0和ＴＭＡ1人，都会有一股无法抗拒冲动，想摸摸那看来光洁无瑕表面，但没有人成功过。手指也好，金刚钻头、镭射刀也罢——统统斜掠过石板，仿如石板表面覆有一层不能穿透薄膜。或者说，好像是（这又是另一个热门理论）它们并非真正处于这个宇宙，而是和这个宇宙之间相隔着完全无法通过几分之一厘米距离。他沿着“长城”从容不迫绕一圈，“长城”却完全不为所动。然后他把航天飞机（仍然保持手动，免得木卫三控制中心又想“拯救”他）驶近钱氏村外围，盘旋其上以便寻找最好点降落。



	 



	    透过游隼号小小全景窗看出去景致，对他再熟悉不过！他在木卫三上常检视这些记录，但没想到有天可以亲眼目睹。看来欧星人完全没有城乡规划概念：在约一公里见方范围内，四下散布着数百个半球型结构体。有些好小，就算人类小孩待在里面都嫌挤；虽然也有些大到装得下整个家族，但统统不超过五米高。



	 



	    它们都由同一种材料制成，在双重日光下，闪着白惨惨光芒。球上，面对既寒冷又缺乏物质环境挑战，爱斯基摩人也找到相同解决之道。换句话说，钱氏村里小屋，也都是用冰搭成。



	 



	    取代街道是运河，这对那些仍然未脱离水陆两栖、还会跑回水里睡觉生物来说，真是再适合也不过。此外，大家也相信，它们还回去进食和交配，不过两种假说都尚未获得证实。



	 



	    钱氏村享有“冰上威尼斯”声誉，普尔不得不同意，这还真是个妥帖描写。然而目光所及，却没有任何威尼斯市民，这个方看来似乎已被遗弃多年。



	 



	    还有一件神秘事：尽管太隗比遥远太阳明亮50倍，而且一直固定在天上，卫二人似乎仍被古老日夜节律死锁。它们在日落时回到海里，然后随着太阳升起冒出来——虽说亮度其实并没有多大改变。说不定在球上也有类似情节；在那儿，微弱月亮和明亮得多太阳，对动物生命周期有同样控制力。



	 



	    再过一个小时就日出，那时，钱氏村居民将回到陆，进行它们慢吞吞活动——依照人类标准，它们当然是够慢。驱动欧星人硫基生化反应，效率比不上为球绝大多数动物提供动力氧化反应。即使是树獭都能轻轻松松跑赢欧星人，所以很难说它们有潜在危险性。这是“好消息”；“坏消息”则是：即使双方都有诚意，试图沟通过程也将非常缓慢——说不定还会冗长到令人无法忍受。



	 



	    普尔判断，该是回报木卫三控制中心时候。他们一定非常紧张，而且他也纳闷，不知他同谋钱勒船长应付得怎么样。



	 



	    “游隼号呼叫木卫三。毫无疑问，你们看得到我已经——呃，被带到钱氏村上空，对方似乎没有敌意。这里目前是‘太阳夜’，欧星人都还待在水里。我一旦降落，会再呼叫你们。”普尔让游隼号像片雪花般轻轻降落在一块平坦冰面上，他相信蒂姆一定会以他为荣。他并没有利用游隼号稳定性取巧，而是用惯性引擎抵消航天飞机绝大部分重量——希望正好够重，免得它不小心被风吹走。



	 



	    他已经在木卫二上，是千年以来第一人。当老鹰号着陆月球时，不知阿姆斯特朗和艾林是否也有这种飘飘然感觉？也许他们登月小艇既原始又不聪明系统，让他们忙得不可开交吧。



	 



	    游隼号当然都是自动。小小驾驶舱里现在非常安静，只有不可避免、也是令人心安电子仪器运转顺畅沙沙声。当钱勒声音（显然事先录好）打断普尔思绪之际，给普尔相当大震撼。



	 



	    “你成功！恭喜你！如你所知，我们将于下下周返回柯伊伯带，但你应该有足够时间。



	 



	    “五天后，游隼号知道自己该怎么做。有你或没有你都一样，它会自己找路回家。所以祝好运喽！”



	 



	    嗨，蒂姆，多谢那则令人振奋信息！用这程序让我觉得好蠢，好像间谍肥皂剧里特务。在我出生前，那些肥皂剧可热门；话说回来，它多少有些隐秘性，可能会有用。希望普琳柯小姐下载得够完整……当然啦，普小姐，我只是开玩笑！



	 



	    对，我不断接到太阳系里各新闻媒体一大堆问题，可不可以帮我挡一下？不然转给泰博士也成，他会乐于与他们周旋……



	 



	    既然木卫三一直监看我，我就不浪费唇舌告诉你我看到些什么。如果一切顺利，几分钟内我们就会有所行动。欧星人浮出水面时，会发现我早就安安稳稳坐在这儿，等着迎接它们。到时就知道，这到底是不是个好主意……



	 



	    不管发生什么事，1000年前张博士和他伙伴降落在这里时所受到震撼，是不会发生在我身上！离开木卫三前，我又重新听一次他那著名遗言。我得承认，它让我有种阴森森感觉——没法不去想，不知那样事有没有可能再度发生……我可不愿像可怜张博士那样子永垂不朽……



	 



	    当然啦，如果出岔子，我随时可以升空……我刚才又有一个有趣想法……不知道卫二人有没有历史——任何形式记录……关于1000年以前，发生在离此不远处事件？


www。xiaoshuotxt。com



第四篇 硫磺国度 第二十七章 冰与真空

t xt 小 说 天 堂

	“这是张博士，自木卫二呼叫，希望你们听得到，尤其是弗洛伊博士——我知道你在列昂诺夫号上面……我时间可能不多……我把宇宙飞行服上天线朝向我认为你所在位置……请将我信息转送球。



	 



	    “钱学森号在三个小时前被摧毁，我是惟一生还者。利用宇宙飞行服上无线电——不知道射程够不够远，但这是惟一机会。请注意听……



	 



	    “木卫二上面有生命。重复：木卫二上面有生命……



	 



	    “我们平安降落。检查所有系统，并拉出水管，立刻开始把水汲入推进槽……以免我们必须匆忙离开。



	 



	    “一切依照计划进行……顺利得令人不敢相信。李博士和我出去检查水管绝缘层时，水槽已经半满。钱学森号停在——当时停在离‘大运河’30米左右远。水管直接从宇宙飞船上伸出来，往下穿过冰层。冰非常薄，走在上面不安全。



	 



	    “木星那时如一弯新月。我们有五千瓦照明，成串挂在宇宙飞船上，看起来像圣诞树——好美，冰上还有倒影……



	 



	    “是李博士先看到——从深处浮起一大团深色物体。起先我们以为是一大群鱼，但实在太大，不可能是单一生物体——然后它开始突破冰层，并朝我们前进。



	 



	    “它看起来像一大丛湿淋淋海草，沿着面爬行。李博士跑回宇宙飞船去拿相机，我留下来继续观察，并透过无线电回报。那个东西移动得很慢，我可以轻易逃开。我兴奋大过警觉，还自以为知道它是什么生物——我看过加州外海海带林照片——我真是大错特错。



	 



	    “……我看得出它现在有麻烦。这里低于它正常环境温度150度，它不可能存活。它一边移动，一边被冻得硬邦邦——像玻璃般一块块碎裂——但它还是持续朝宇宙飞船前进，像一阵黑色潮水，移动得愈来愈慢。



	 



	    “我仍然非常惊讶，没办法好好思考，也无法想像它究竟想做什么。就算朝着钱学森号前进，它看起来还是完全不具威胁性，像——嗯，一小片在移动森林。我还记得自己在微笑，因为它令我想起莎剧麦克白中柏内森林……



	 



	    “然后，我才突然意识到危险。虽然它一点恶意也没有——但它很重——就算是在这么低重力下，它身上那些冰一定也有好几吨。它正缓慢、痛苦爬上我们起落架……架子开始变形，全是慢动作，好像在梦里——或者说，在噩梦里……



	 



	    “一直到宇宙飞船开始倾斜，我才解那东西究竟想干什么，但为时已晚。我们本来可以救自己一命——只要把灯关掉就成！



	 



	    “也许它是向旋光性，由透过冰层阳光，驱动它生物周期。也可能它就像飞蛾扑火一般被吸引过去。我们聚光灯，一定比木卫二上任何东西都要明亮，即使太阳也比不过……



	 



	    “然后宇宙飞船就垮。我看见船身裂开，水气凝结形成一团雪花。所有灯都灭，只剩下一盏，在一条离面几米电缆上来回摆荡。



	 



	    “我不知道紧接着又发生什么，我所能记得下一件事，是自己站在灯下面、在船骸旁边，新形成雪花像细致粉末般笼罩着我。我可以看到自己足迹非常清楚印在上面。我一定是跑过来，也许才刚刚过一两分钟而已……



	 



	    “那棵植物——我还是把它想成植物，一动也不动。不知是否被撞伤；粗如人臂大块碎片，像树枝般裂开。



	 



	    “然后，主体再度动起来。它抽离船身，开始向我爬来。那时我终于确定这东西是感光。我就站在这盏一千瓦灯正下方，灯已不再晃动。



	 



	    “想像一棵橡树——说是榕树更像，它有无数枝条——因为重力关系而瘫在上，还挣扎着在上爬动。它挪到距灯光不到五米处，然后开始解散，直到形成一个围着我正圆形。想必是它所能忍受极限吧——此时，光吸引力变成排斥力。



	 



	    “之后好几分钟时间，它一点动静也没有。不知是不是死——终于冻僵。



	 



	    “然后我看到许多枝条上生出大朵芽苞，好像在看慢拍快放花开影片——我认为那些是人头般大花。



	 



	    “色彩艳丽细致薄膜开始绽放，即使在那种时刻，我还是想着没有人——没有任何‘东西’曾经好好看过这些色彩，直到我们把光——我们那些要命光啊——带到这个世界。



	 



	    “那东西不知是卷须抑或雄蕊，正孱弱摆动着……我走到那堵围着我活墙壁前面，才能看清楚到底发生什么事。从头到尾，我一点都不觉得这生物可怕。我很确定它没有恶意——如果它真有意识。



	 



	    “有许多朵花，各在不同绽放阶段。这会儿它们让我想起蝴蝶，刚刚羽化蝴蝶——翅膀皱巴巴，依然脆弱——我愈来愈接近真相。



	 



	    “但它们冻僵！才成形便死去。然后，一只接着一只从母体芽苞上飘落。它们像搁浅在陆上鱼一般乱跳一阵——而我终于解它们究竟是什么。那些薄膜并非花瓣——而是鳍，或者相似什么东西。是这个生物泳行幼虫。也许它一辈子大部分时间里都附着在海床上，然后送出这些可以移动后代，去寻找新盘，就像球海洋中珊瑚一样。我跪下仔细看其中一个小生物。绚丽色彩现在已渐渐消退，变成无生气棕色。有些瓣状鳍已经折断，一结冰就变成脆脆碎片。但它仍在蠕动，我接近时候，还想躲开我。我不知它如何觉察我存在。



	 



	    “接着我注意到那些‘雄蕊’——我所谓雄蕊——在末端都有着蓝色亮点。看起来像袖珍星形蓝宝石，也像扇贝那串蓝眼睛，能感知光线，却无法形成真正影像。在我观察时，生气勃勃蓝色消退，宝石成黯淡、普通石头……



	 



	    “弗洛伊博士，或者随便哪个在听人，我没多少时间；维生系统警报刚刚响起，不过我快说完。



	 



	    “那时我才知道该怎么做。挂着灯泡那条电缆几乎垂到面，我拉几下，灯泡便在一阵火花中熄灭。



	 



	    “不知道是不是太迟，头几分钟，什么事也没有发生。所以我走到那堵围着我纠结树墙旁边，踢它一脚。



	 



	    “慢慢，这生物自行解散，开始往运河退去。我跟着它一直到河边，它一慢下来，我就再踢几脚以示鼓励，我可以感觉到脚下冰被碾碎……渐渐接近运河，它似乎也重拾力气和能量，仿佛知道已经接近自己老家。不知它能否存活下去，再度发芽开花。



	 



	    “它穿过冰面消失，在异星大上只留下几只刚死幼虫。暴露出来水面冒几分钟泡泡，最后又结起保护冰痂，便与真空隔离。然后我走回宇宙飞船，看看有没有什么可以抢救——我不想提这件事。



	 



	    “我只有两个要求，博士。我希望分类学家能用我名字为这种生物命名。



	 



	    “还有，当下一艘宇宙飞船回球时候，请他们把我骨骸带回中国。



	 



	    “几分钟之内，我就要失去动力——真希望知道到底有没有人收到我信息。反正，我会尽可能一遍遍重复……



	 



	    “这是张教授在木卫二上，报告钱学森号宇宙飞船摧毁经过。我们在大运河边着陆，并在冰缘架设气泵——”



	 


www.xiＡoshuotxＴ.cＯＭ



第四篇 硫磺国度 第二十八章 小黎明

t*xt-小%说^天.堂!

	普琳柯小姐



	 



	    记录



	 



	    太阳出来！好奇怪——在这慢慢转动世界，太阳看起来升得好快！当然当然——太阳太小，所以马上就整个跳出平线……不过它对整个亮度没有什么影响——如果不朝那方向看，根本不会注意到天上还有这一个太阳。



	 



	    不过我希望欧星人注意到。“小黎明”之后，通常要不五分钟，它们就会开始上岸。不知道它们是不是已经知道我在这儿，还是有点怕……



	 



	    不——也有可能正好相反。说不定它们很好奇，甚至急着要去看看是什么奇怪访客来到钱氏村……我倒希望如此……



	 



	    它们来！希望你们间谍卫星在监看——游隼号摄影机正在录像……



	 



	    它们动作真慢！和它们沟通恐怕会非常无聊……就算它们想跟我说话……



	 



	    它们看起来挺像压扁钱学森号宇宙飞船那个东西，不过小多……让我想起用五六根细长树枝走路小树，有几百根树枝，分杈、分杈……再分杈。就像我们大多数全能机器人……我们花多久时间才解到，发展人形机器人真是件可笑蠢事；最好行走方法，就是利用许多小小“自动脚”！每次我们发明什么自以为聪明东西，总会发现大自然老早就想到……



	 



	    那些小家伙好可爱，好像在移动小树丛。不知道它们怎么繁殖——出芽生殖吗？我没发现它们原来这么漂亮，几乎就和热带鱼一样色彩鲜艳——说不定是为同样理由……吸引异性，或者伪装成别东西唬过天敌……



	 



	    我有没有说它们像小树丛？就说玫瑰丛吧——它们真有刺呢！应该有个好理由吧……我好失望，它们一副没注意到我样子。它们都朝着村子前进，好像有宇宙飞船来访是每日例行活动似……只有几只留下来。说不定这招有用……我猜想它们能侦测到声音震动——大部分海洋生物都可以——不过这里大气层可能太稀薄，无法把我声音带得太远……



	 



	    游隼号——舱外扬声器……



	 



	    嗨，听得到吗？我叫弗兰克·普尔……嗯哼……我是代表全体人类和平使者……



	 



	    让我觉得相当愚蠢，但是，你们有更好建议吗？这样也好有个交代……



	 



	    根本没有人注意我，大大小小都朝着它们小屋爬回去。等它们到那里，不知道会做什么？说不定我应该跟去看看。我确定会很安全——我动作要快得多——



	 



	    我刚有个好玩想法。这些生物统统朝同一个方向前进——好像电子学发展完备之前，在住家和办公室之间一天两次通勤往返人潮。



	 



	    我们再试试看吧，免得等下它们跑光……



	 



	    大家好！我是弗兰克·普尔，是来自球那颗行星访客，有人听到我说话吗？



	 



	    我听到，弗兰克。我是戴维。



	 



	    尾声



	 



	    “他们小宇宙还很年轻，他们神还只是个孩子。现在评断他们嫌太早，当‘我们’在‘末日’回去时候，会决定谁该被拯救。”


Ｗww.xiaoshＵotxt.cＯm



后记 最后感谢

t*xt-小%说^天.堂!

	阿瑟·克拉克于1997年



	 



	    感谢ibm送我这个完美、小巧可爱thinkpad755cd，这本书就是用它完成。多年来我一直被一个毫无根据传闻所困扰——即hal（哈儿）这个名字衍生自ibm字母置换。为解除这个“世纪之谜”，我甚至在《2010》中，让发明hal钱拉博士极力否认这一传闻。然而，到最近我才放心，“蓝色巨人”完全不受这个联想所困扰，还非常引以为傲。所以我也不再继续澄清这一传闻，并于1997年3月12日，把我祝贺寄给乌班纳市伊利诺大学所有参与哈儿“庆生会”人。



	 



	    我要向delreybooks出版公司编辑沙皮罗（shellyshapiro）致谢。当我和文字交手之际，沙皮罗那长达十页意见让这部作品增色不少。（是，我自己曾是编辑，而现在已经不必忍受这种作者经常加给编辑罪名——这个行业人都是失意刽子手。）



	 



	    最后，诚挚感谢我老朋友，加勒菲斯酒店（gallefacehotel）老板加丁纳（cyrilgardiner）。在我写这本书时，他热情提供我一间豪华宽敞个人套房。在这段混乱时光里，这是我“宁静基”。补充一下，虽然加勒菲斯酒店没有广大、富有想像空间景色，但是它便利性远比木卫三甘尼米优越。我这辈子再也没有待过比这里更为舒适工作环境。



	 



	    就此而言，或许更令人鼓舞是入口处所悬挂牌子，上面罗列百位光临加勒菲斯酒店卓越人物。这些人中包括苏联航天员加加林（yurigagarin），他是阿波罗十二第二次登月任务成员，还有许多优秀舞台及电影明星：格利高里·派克（gregorypeck）、亚历克·吉尼斯（alecguinness）、科沃（noelcoward）、演出《星球大战》卡莉费雪（carriefisher）……还有费雯丽（vivienleigh）和劳伦斯·奥立佛（laurenceolivier），两人都曾在《2061》中短暂出现过。我很荣幸看到我名字列在他们之间。



	 



	    在一家颇负盛名饭店开始一项计划看起来再适合不过：纽约雀儿喜饭店——天才和假天才温床——而且这项计划应该在另一间在大半球之远饭店结束。不过窗外听见，不是记忆中西23街那遥远和温柔街人车声，而是近在咫尺、风雨大作印度洋咆哮，感觉很奇妙。



	 



	    就当我在写这篇致谢词时，我很遗憾得知加丁纳在几个小时前去世。



	 



	    知道他已经看过以上献词，而且觉得很高兴，这让我多少感到一点安慰。


ww　w.xＩaoshuotxt.。com



后记 译后记 改变一生那本书

t!xt-小说天\堂

	是，这本书改变我一生。不是说它启发我科学思维或者激励我发明什么重要仪器或什么重要理论。不，我不是科学家，甚至不能算科学爱好者。但要不是这本书，我恐怕只是一个很平凡上班族，或者，只是一个家庭主妇。



	 



	    话要从1998年说起。那时我刚换工作，吃不饱饿不死心灵虽有点空虚但还算愉快隐身于某机关。有天突然接到一个电话，那一头人说，他叫叶李华。我还真是听过这个名字呢，因为我超爱看小说，除文艺小说什么都看，家里就有一本他《时空游戏》。



	 



	    他说，他回台湾想推广科幻，他说，正在帮天下文化寻找翻译人才，他说，你要不要试试看？我们素昧平生，甚至不知道他怎么有我电话。但总之，我很高兴接受，有机会总是好嘛。不久后我收到天下寄来试译稿，然后我们开始合译第一本书，也就是天下很辛苦才拿到版权、克拉克大师刚刚写好没多久、“太空漫游”四部曲最终章，《3001：太空漫游》。



	 



	    我当然知道克拉克是科幻巨擘，也知道科幻小说不会是简单任务，但叶大哥倾囊相授，把过去几年在美国埋首翻译经验与心得毫不藏私传授给我。说好是合译，但他其实比较像老师。我们每周碰面一次，我事先准备好预定章节，碰面时口译给他听，若他觉得有误解、误译，或诠释得不够好，随时讨论，回家后我把当天进度化为文字，下次碰面让他带回家看，这就是我们合译方式。



	 



	    那时只觉得自己第一本翻译怎么就是这样硬书。我几乎不具任何科学背景，从小数学就差，更别提物理化学。而这本书，除科学、天文方面用语、理论外，还有克拉克爵士想像中目前人类社会继续演化下去状况。整本书旁征博引，在显示克拉克博学，幸好叶大哥是科学家，但文章里每字每句，我们还是要推敲许久；书中人物随口讨论，都必须查证再三。有一章讲普尔与可汗博士对艺术与美学讨论，里面引经据典、还有各式各样看法与辩论，在那个google还没有无敌年代，这种种细节，耗去我下班后大部分时间。但你也能看到克爵士前瞻性。他想像中公元3001年人类不再食用动物制食品，理由是大型传染病，看看狂牛症、口蹄疫、禽流感，我看人类可能真会有这么一天。这里我就不再强调他作品伟大，若想看看整个“太空漫游”四部曲背景导读，请到叶大哥网站http://sf.nctu.edu.tw/yeh/yeh0009.htm。



	 



	    当时为作科幻系列，叶大哥特别把《科学月刊》主编张孟媛挖来，待《3001》进入编辑阶段，我也怀老大，害喜非常严重，简直是从早吐到晚。当时孟也开始加入我们“课程”，一起进入系列第二本书，碰面点改在天下小会议室，大家下班后，小会议室里总会飘来隔壁人家煮饭油烟味，常让我一边忍着吐、一边口译或记笔记。我们每周碰面，一起吃饭、讨论文字文句，也闲聊八卦。此后我再也没有碰过和译者关系这么密切编辑。我们就这样把克拉克老大书当作课本，毕恭毕敬上一年多英文与翻译课。



	 



	    我说不上来那时候受益到底多匪浅，只知道到今天，我还在受用。当时学到种种态度，像是仔细、勤查资料、虚心接受指导、翔实转达作者原意、认真记录所有专有名词译名、出处、勤翻参考书等等，直到现在，进行任何编辑与翻译工作时，也都还是我原则。更不要提因为这本书翻译经验，我才有机会踏入自己希望从事编辑工作。



	 



	    《3001》于2000年6月30版，我儿子于12天后出生。他们简直像双胞胎，其中之一在我肚子里日渐成长同时，另一个也正通过一连串缜密工作印刷成书。儿子今年刚上小学一年级，《3001》兄弟同时以中文再度面世，都是另一个阶段开始。重读《3001》，像是重新审视怀孕与生产痛苦过程，不过，成果仍在发展中。



	 


wＷ w.xia oshuotxＴ.Ｃom



后记 本书资料来源

．t．xt．．小．说．天．堂．

	第一章 慧星牛仔



	 



	　　描绘钱勒船长狩猎领，于1992年发现，参考露（jane x. luu）和杰维特（david c. jewitt）合著文章“柯伊伯带”（the kuiper belt, scientific american, may 1996）。



	 



	　　第四章 观景室



	 



	　　同步轨道（geostationary orbit, geo）中“世界之环”（ring around the world）概念——它们透过赤道上塔和球相连——虽然完全可以看作是奇想，然而却有坚固科学理论基础。这显然是圣彼得堡工程师阿苏塔诺夫（yuri artsutanov）所发明“太空电梯”（space elavator）扩大版。我在1982年曾和这位工程师有过一次愉快会面，当时圣彼得堡还叫做列宁格勒。



	 



	　　阿苏塔诺夫指出，在球和徘徊于赤道上特定区域卫星之间搭起一条缆线，在理论上是可行。今日大部分通讯卫星在geo上，即是徘徊在球上特定区域。有这样开始，太空电梯（或以阿苏塔诺夫生动语汇来说：宇宙脐带）是可望建造起来，而载运上geo系统可完全由电力驱动。只有在旅程其他时段才使用火箭推进器。



	 



	　　为避免火箭技术所造成危险、噪音，以及环境危害，太空电梯惊人减少所有太空任务成本。电力很便宜，载一个人上去轨道只需花费100美元，而在轨道上绕一圈则需花费10美元，因为大部分能源在下降旅途中将恢复。（当然，付较高票价才能享受到好餐饮及观赏电影。即使如此，1000美元就能来回于geo，你相信吗？）



	 



	　　这理论是无懈可击，但是有哪种材料，可以有效承受距离赤道3.6万公里高悬挂拉力，并有足够强度能运送承载上去？当阿苏塔诺夫写他论文时，只有一种物质符合这些可说是相当严格规格：结晶碳（crystalline carbon），即人们所知钻石。不幸是，在市面上无法购得所需百万吨钻石，虽然在《2061：太空漫游》我已说明木星核心存在大量钻石之原因；而在《天堂之泉》（the fountains of paradise）我提出更可取得来源：在轨道上工厂，那里钻石可以在无重力状态生成。



	 



	　　1992年8月，亚特兰提斯号航天飞机试图迈出太空电梯“一小步”，当时做一项实验，沿着一条长21公里系链释放、并取回载重。可惜，投资下去这项工程却在几百米处就卡住。



	 



	　　当亚特兰提斯号航天飞机在轨道记者会提出《天堂之泉》，以及这次任务专家霍夫曼（jeffrey hoffman）在回到球时送我一本他签名书时，我感到十分高兴。



	 



	　　1996年2月，第二次系链实验则稍稍进步些：载重真跑完全程，但在取回时缆线断，因为绝缘体做得不好而导致漏电。（这或许是个幸运意外：我不禁想起与富兰克林同时代人，他们试图重复他著名但危险实验——在大雷雨中进行风筝实验——而致命事。）



	 



	　　除可能会发生危险外，从航天飞机发射出、扣在系链上负载，看上去就像用假蝇钓鱼：看起来容易，其实并不然。但最终最后“大跃进”将会完成——一路直达赤道。



	 



	　　同时，碳第三种形式，碳60巴克球（buckminsterfullerene, c60，由60个碳原子构成足球形状结构），使得太空电梯概念更为可行。1990年，一群休斯敦莱斯大学（rice university）化学家制造出管状碳60，其张力比钻石大许多。这群化学家领导斯莫利博士（dr. smalley）甚至进一步宣称这是至今最强韧材料，并且补充道，借着它太空电梯就可能建造完成。（最新消息：我很高兴知道史斯莫博士因这项研发而获得1996年诺贝尔化学奖。）



	 



